Task,Task ID,Rank,Priority Band,Priority Score,Baseline Mastery,Raw Self-Report,Evidence Confidence,Status,Current Focus,Domain,Primary Lever,Primary Lever ID,Primary Lever Weight,Lever Mapping,Scope,Evidence of Progress,Applicability,Normative Status,Formation Modes,Evidence Types,Professional Boundary,Task Level,Journal Prompt
The pause between feeling and action,07.03,252,Later,0.2313,0.5594,0.5802,0.4715,Not started,FALSE,"Emotional Maturity, Resilience, and Mental Well-Being",Emotional Regulation and Resilience,L07,0.45,L07 Emotional Regulation and Resilience (0.45); L08 Attention and Presence (0.30); L09 Temperance and Desire Governance (0.25),"Use breath, grounding, movement, delay, prayer, writing, or consultation before consequential reactions.",Prevents a regrettable response without denying the underlying feeling or issue.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; interdependence,self_report; behavioral_adherence; observer_feedback; longitudinal_review,Not therapy or diagnosis; severe or persistent symptoms require qualified mental-health or medical care.,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Competition, monopoly, and market power",24.07,253,Later,0.2309,0.5568,0.5775,0.4511,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Economic Agency, Entrepreneurship, and Market Literacy",L22,0.35,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.35); L31 Justice, Pluralism, and Social Responsibility (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L33 Leadership, Power, Mentorship, and Institutions (0.10)","Understand entry barriers, network effects, lock-in, concentration, predatory conduct, and consumer welfare.","Can analyze when market success reflects value, advantage, capture, or exploitation.",role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Elder care, dementia, and later-life decision-making",19.11,254,Later,0.2308,0.5546,0.5781,0.4317,Not started,FALSE,"Family, Parenting, Reproduction, and Caregiving","Family, Parenting, and Caregiving",L28,0.5,"L28 Family, Parenting, and Caregiving (0.50); L17 Physical Health, Vitality, and Embodiment (0.20); L14 Systems Thinking, Judgment, and Decision-Making (0.15); L04 Mortality, Suffering, Gratitude, and Hope (0.15)","Understand changing capacity, advance planning, memory loss, safety, autonomy, respite, and family conflict.","A care plan balances protection, dignity, legal authority, and caregiver sustainability.",role_conditional,role_conditional,interdependence; stewardship; receptivity,qualified_assessment; observer_feedback; artifact; longitudinal_review,"Medical, reproductive, child-safety, guardianship, and elder-care decisions require qualified local guidance.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Mutual aid and community resilience,20.16,255,Later,0.2306,0.5645,0.5928,0.4594,Not started,FALSE,"Community, Citizenship, Justice, and Nonviolent Action","Service, Citizenship, and Civic Agency",L30,0.4,"L30 Service, Citizenship, and Civic Agency (0.40); L20 Safety, Risk, and Preparedness (0.25); L28 Family, Parenting, and Caregiving (0.20); L26 Friendship, Belonging, and Hospitality (0.15)","Build reciprocal local capacity for food, transport, information, emergency response, childcare, and support.",Participates in a system where help flows through relationships rather than one-way charity alone.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Budgeting and cash-flow control,23.02,256,Later,0.23,0.5633,0.5872,0.4866,Not started,FALSE,"Personal Finance, Provision, and Material Stewardship",Financial Stewardship and Provision,L21,0.7,"L21 Financial Stewardship and Provision (0.70); L10 Discipline, Habits, and Follow-Through (0.20); L09 Temperance and Desire Governance (0.10)","Allocate money toward obligations, resilience, goals, generosity, and enjoyment.","Spending reflects stated priorities over time, not only during motivated weeks.",context_sensitive,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,artifact; objective_indicator; behavioral_adherence; longitudinal_review,"Financial education only; tax, investment, insurance, estate, and benefits decisions may require licensed or jurisdiction-specific advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Governance, checks, and accountable authority",22.16,257,Later,0.2294,0.556,0.5774,0.4362,Not started,FALSE,"Leadership, Power, Mentorship, and Institutions","Leadership, Power, Mentorship, and Institutions",L33,0.4,"L33 Leadership, Power, Mentorship, and Institutions (0.40); L31 Justice, Pluralism, and Social Responsibility (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.15); L02 Values, Integrity, and Moral Courage (0.10)","Design decision rights, oversight, appeal, succession, transparency, and independent review.",An institution can detect and correct leader error without relying on the leader's virtue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,observer_feedback; artifact; outcome_indicator; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Commitment under uncertainty,01.07,258,Later,0.2293,0.5649,0.5863,0.4836,Not started,FALSE,"Meaning, Worldview, and Purpose","Adaptability, Uncertainty, and Learning from Failure",L11,0.45,"L11 Adaptability, Uncertainty, and Learning from Failure (0.45); L14 Systems Thinking, Judgment, and Decision-Making (0.30); L10 Discipline, Habits, and Follow-Through (0.25)","Choose and act without waiting for perfect certainty, while using assumptions, review points, and reversible experiments.",Can make a consequential decision with explicit uncertainty and a scheduled reassessment.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; receptivity; transcendence,conceptual_explanation; artifact; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
"Digital creation, ownership, and attribution",14.11,259,Later,0.2287,0.5673,0.5905,0.4798,Not started,FALSE,"Digital Life, Media, AI, and Information Security","Digital Agency, Media Literacy, and Security",L19,0.4,"L19 Digital Agency, Media Literacy, and Security (0.40); L16 Creativity, Aesthetics, and Cultural Literacy (0.30); L02 Values, Integrity, and Moral Courage (0.15); L31 Justice, Pluralism, and Social Responsibility (0.15)","Understand copyright, licensing, plagiarism, open-source norms, data ownership, and creator compensation.","Publishes or reuses digital work with appropriate permission, attribution, and records.",cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; stewardship; interdependence,performance_task; artifact; behavioral_adherence; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Curiosity and question formation,10.03,260,Later,0.2286,0.5621,0.5974,0.4185,Not started,FALSE,"Learning, Memory, Curiosity, Apprenticeship, and Teaching","Learning Agility, Memory, and Teaching",L15,0.55,"L15 Learning Agility, Memory, and Teaching (0.55); L11 Adaptability, Uncertainty, and Learning from Failure (0.25); L12 Critical Reasoning and Logic (0.20)","Turn confusion, observation, and contradiction into precise questions worth investigating.",Maintains a question backlog and resolves or refines questions through inquiry.,cross_context_core,cross_tradition_core_or_broadly_recurrent,agency; interdependence; stewardship,performance_task; artifact; observer_feedback; longitudinal_review,,Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
Externalities and full-cost accounting,24.08,261,Later,0.2284,0.5621,0.5836,0.4643,Not started,FALSE,"Entrepreneurship, Markets, Economics, and Social Systems","Justice, Pluralism, and Social Responsibility",L31,0.35,"L22 Economic Agency, Entrepreneurship, and Market Literacy (0.30); L31 Justice, Pluralism, and Social Responsibility (0.35); L14 Systems Thinking, Judgment, and Decision-Making (0.20); L35 Nature, Exploration, and Adventure (0.15)","Identify costs shifted to workers, communities, public systems, future generations, or the environment.",A decision includes meaningful external costs and mitigation rather than revenue alone.,role_conditional,role_conditional,agency; stewardship; interdependence,artifact; objective_indicator; real_world_application; longitudinal_review,"Business and economic education only; legal, tax, securities, employment, and regulatory questions require qualified advice.",Master competency,"Before: Why does this matter now, and what will I deliberately practice? During: What resistance, choice, or pattern appeared? After: What happened, what evidence changed, and what should I repeat or revise?"
