competency_id,competency_name,domain_id,domain_name,content_status,protocol_stable_id,protocol_version,protocol_path,protocol_sha256,protocol_family,risk_class,runtime_projection,sources_complete,safety_review_status,scoring_policy,shadow_test_status,activation_status,release_gate_status,ui_test_status,parent_mapping_lever_ids,recommendation_target_lever_ids,blocking_issue
16.13,"Humor, warmth, and social ease",16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1613-HUMOR-WARMTH-AND-SOCIAL-EASE-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1613-HUMOR-WARMTH-AND-SOCIAL-EASE-01.yaml,1f04e29b7c1f113382209e6f74538287245b1c02ec0438c70f9a631a48684d56,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L26;L34,L23;L24;L26;L34,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.14,"Etiquette, courtesy, and first impressions",16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1614-ETIQUETTE-COURTESY-AND-FIRST-IMPRESSIONS-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1614-ETIQUETTE-COURTESY-AND-FIRST-IMPRESSIONS-01.yaml,6ad28ff42a95c3c147337e794af97cff261e8d6b51181a7fe2675ae08badf754,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L23;L24;L26,L02;L23;L24;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.15,Manipulation and coercion literacy,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1615-MANIPULATION-AND-COERCION-LITERACY-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1615-MANIPULATION-AND-COERCION-LITERACY-01.yaml,2ab8fcd25edab673296b8bf2150ab25156778d361e0b015a9bcee7d5c8f6f827,PF-SKILL-REHEARSAL,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L13;L20;L24;L25,L13;L20;L24;L25,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.16,"High-context, indirect, and face-sensitive communication",16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1616-HIGH-CONTEXT-INDIRECT-AND-FACE-SENSITIVE-COMMUNICATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1616-HIGH-CONTEXT-INDIRECT-AND-FACE-SENSITIVE-COMMUNICATION-01.yaml,bcfebadbffb28cee93bd792723edbf6ec5c30db590766de6123ed807a1a050cd,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L31,L23;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.17,Intercultural communication and code-switching,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1617-INTERCULTURAL-COMMUNICATION-AND-CODE-SWITCHING-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1617-INTERCULTURAL-COMMUNICATION-AND-CODE-SWITCHING-01.yaml,00fbb662cfd3b0b6105d158a04793058b1ec967022171e79d4526e37fa0f0a37,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L31,L23;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
16.18,Language access and communication accommodation,16,"Communication, Rhetoric, and Social Intelligence",draft,PRACTICE-COMP-1618-LANGUAGE-ACCESS-AND-COMMUNICATION-ACCOMMODATION-01,0.1.0,data/practices/protocols/16/PRACTICE-COMP-1618-LANGUAGE-ACCESS-AND-COMMUNICATION-ACCOMMODATION-01.yaml,54b8065c5e5c37974a8a46d10e39af038958df07e0176cfe9d4751a8a70ec3f4,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L24;L31,L23;L24;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.01,Initiating connection,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1701-INITIATING-CONNECTION-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1701-INITIATING-CONNECTION-01.yaml,94fb055d272266cef0a9a201d9676bd620976c924eec4a378ea7b8e6f43088a9,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L23;L25;L26,L23;L25;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.02,Friendship formation and selection,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1702-FRIENDSHIP-FORMATION-AND-SELECTION-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1702-FRIENDSHIP-FORMATION-AND-SELECTION-01.yaml,b799f83b91b3b384363730ac97e89f5342f7d9fe49ed148d66488a1028d81773,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L24;L25;L26,L24;L25;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.03,Maintaining friendship,17,"Friendship, Belonging, Hospitality, and Social Networks",projected_legacy,PRACTICE-FRIENDSHIP-01,1.0.0,data/practices/protocols/17/PRACTICE-FRIENDSHIP-01.yaml,a924ff732696468c5dd5305ce0145bdbd483ab3c66390dd216b0ac31fa5d789a,PF-RELATIONAL-CONVERSATION,RISK-LOW,GG-PRACTICE-RUNTIME-PROJECTION-1.0,false,pilot_boundary_reviewed_expansion_review_pending,SP-SELF-REPORT-ELIGIBLE,accepted_and_activated,active,blocked,existing_runtime_coverage,L10;L23;L24;L26,L23;L24;L26,accessibility_review_status:pilot_boundary_reviewed_expansion_review_pending;content_review_status:frozen_runtime_behavior;last_reviewed:missing;originality_review_status:legacy_exceptions_recorded_expansion_review_pending;research_gap:RG-M6A-001:open;research_gap:RG-M6A-003:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pilot_boundary_reviewed_expansion_review_pending;sources:incomplete;ui_test_status:existing_runtime_coverage
17.04,Reliable support,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1704-RELIABLE-SUPPORT-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1704-RELIABLE-SUPPORT-01.yaml,9ac111efa90bf94a4867cac0cf9e2209c3757bd8e25b97c10baea59e45ae3b1a,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L02;L24;L26;L28,L02;L24;L26;L28,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.05,Reciprocity and healthy dependence,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1705-RECIPROCITY-AND-HEALTHY-DEPENDENCE-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1705-RECIPROCITY-AND-HEALTHY-DEPENDENCE-01.yaml,a2049b26c8c1cbbe3fb5bf673c0e32ed6f51729071059153e6b88987642fc1bc,PF-ARTIFACT-PLAN,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L24;L25;L26,L05;L24;L25;L26,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.06,Boundaries and harmful relationships,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1706-BOUNDARIES-AND-HARMFUL-RELATIONSHIPS-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1706-BOUNDARIES-AND-HARMFUL-RELATIONSHIPS-01.yaml,f04f940b9faf3b20c32fcf427389d605a09ae0f0f2c344e49ac9e2c5980d315d,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L20;L25;L26;L29,L20;L25;L26;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
17.07,Hospitality and inclusion,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1707-HOSPITALITY-AND-INCLUSION-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1707-HOSPITALITY-AND-INCLUSION-01.yaml,1b0d1fa72a8eba71fa06078a5c53fe0c56241f73d058b3145ac929459740c718,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L18;L24;L26;L31,L18;L24;L26;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.08,Collaboration and complementary strengths,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1708-COLLABORATION-AND-COMPLEMENTARY-STRENGTHS-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1708-COLLABORATION-AND-COMPLEMENTARY-STRENGTHS-01.yaml,8e7f560de691b81a37ffbaf58b39edc63960991d3d73d8ed88727c5bccd7b942,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L24;L26;L32;L33,L24;L26;L32;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.09,"Belonging, loneliness, and social ecology",17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1709-BELONGING-LONELINESS-AND-SOCIAL-ECOLOGY-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1709-BELONGING-LONELINESS-AND-SOCIAL-ECOLOGY-01.yaml,ea1bc0636a2b5053a9b9918f53918ae80d89c4d9100d5629a74255912f5d2bd7,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L24;L26;L31,L05;L24;L26;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.10,Networks and social capital,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1710-NETWORKS-AND-SOCIAL-CAPITAL-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1710-NETWORKS-AND-SOCIAL-CAPITAL-01.yaml,ac51b4504e6a536535d59297fba3416956550bab77c3ef38b63f5462a9378d55,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L22;L26;L30;L33,L22;L26;L30;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.11,Intergenerational friendship and mentorship,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1711-INTERGENERATIONAL-FRIENDSHIP-AND-MENTORSHIP-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1711-INTERGENERATIONAL-FRIENDSHIP-AND-MENTORSHIP-01.yaml,df746bf441775a50b5bb2123765a88c997ed37cb58f6fa5c35dc73573e2625d2,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L15;L26;L28;L33,L15;L26;L28;L33,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.12,"Kin, clan, neighborhood, and communal obligation",17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1712-KIN-CLAN-NEIGHBORHOOD-AND-COMMUNAL-OBLIGATION-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1712-KIN-CLAN-NEIGHBORHOOD-AND-COMMUNAL-OBLIGATION-01.yaml,84a44d3fc9e4702a75ac9639145d20af5ee2b45b021f8609f1b00b3fb8df94f2,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L26;L28;L30;L31,L26;L28;L30;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.13,Friendship across deep difference,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1713-FRIENDSHIP-ACROSS-DEEP-DIFFERENCE-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1713-FRIENDSHIP-ACROSS-DEEP-DIFFERENCE-01.yaml,099311792d6fc010c045eb4259db82bbd89b9a2f32336e80f85abd75238c03e0,PF-RELATIONAL-CONVERSATION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L24;L26;L29;L31,L24;L26;L29;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
17.14,Collective belonging without conformity,17,"Friendship, Belonging, Hospitality, and Social Networks",draft,PRACTICE-COMP-1714-COLLECTIVE-BELONGING-WITHOUT-CONFORMITY-01,0.1.0,data/practices/protocols/17/PRACTICE-COMP-1714-COLLECTIVE-BELONGING-WITHOUT-CONFORMITY-01.yaml,aa52c0d4359fcbe074dc36da313648b92244b3e635ed8d7272d046e7813e0497,PF-COMMUNITY-CONTRIBUTION,RISK-MODERATE,none,false,pending,SP-SHADOW-ONLY,not_started,inactive,blocked,not_applicable,L05;L25;L26;L31,L05;L25;L26;L31,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending;sources:incomplete;specialist_review:missing
18.01,The nature and practice of love,18,"Intimacy, Sexuality, and Partnership",draft,PRACTICE-COMP-1801-THE-NATURE-AND-PRACTICE-OF-LOVE-01,0.1.0,data/practices/protocols/18/PRACTICE-COMP-1801-THE-NATURE-AND-PRACTICE-OF-LOVE-01.yaml,d1b5ac8ee75153a102bc7587ac2d489e0fb0c8e0d0349e3ca2731ab1c093da3b,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L02;L24;L27;L29,L02;L24;L27;L29,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
18.02,Attraction and respectful courtship,18,"Intimacy, Sexuality, and Partnership",draft,PRACTICE-COMP-1802-ATTRACTION-AND-RESPECTFUL-COURTSHIP-01,0.1.0,data/practices/protocols/18/PRACTICE-COMP-1802-ATTRACTION-AND-RESPECTFUL-COURTSHIP-01.yaml,90cb4baadf4a320fbd344610d3abc2214d5fdad067acf6619b98f0758c78af04,PF-SAFETY-PREPARATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L23;L24;L25;L27,L23;L24;L25;L27,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
18.03,Partner selection and compatibility,18,"Intimacy, Sexuality, and Partnership",draft,PRACTICE-COMP-1803-PARTNER-SELECTION-AND-COMPATIBILITY-01,0.1.0,data/practices/protocols/18/PRACTICE-COMP-1803-PARTNER-SELECTION-AND-COMPATIBILITY-01.yaml,fd906c7794c6fcec6afa37f0b09da02b50946e1d78bfce9684cbee2a9f33b7ce,PF-QUALIFIED-CONSULTATION,RISK-HIGH,none,false,pending_specialist_expansion_review,SP-NON-SCORED-REFLECTION,not_applicable,inactive,blocked,not_applicable,L05;L14;L25;L27,L05;L14;L25;L27,accessibility_review_status:pending;content_review_status:pending;last_reviewed:missing;originality_review_status:pending;research_gap:RG-M6A-001:open;research_review_status:internal_sources_only_external_review_required;safety_review_status:pending_specialist_expansion_review;sources:incomplete;specialist_review:missing
