domain_id,domain,competency_id,competency,scope,evidence_of_progress,applicability,normative_status,formation_modes,preferred_evidence_types,professional_boundary
20,"Community, Citizenship, Justice, and Nonviolent Action",20.06,Service and volunteering,"Choose recurring work based on real community need, personal capacity, and sustainable contribution.",Service produces tangible benefit and is maintained beyond initial enthusiasm.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.07,Helping without paternalism,"Ask what is needed, preserve agency, understand context, and avoid making help about superiority or identity.",Support increases another person's safety or capacity rather than dependence or humiliation.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.08,Collective action and organizing,"Define a shared problem, recruit stakeholders, assign roles, coordinate work, and measure outcomes.",A community effort reaches a concrete result and captures lessons.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.09,Public discourse and information responsibility,"Consume and share news with verification, context, proportionality, and awareness of manipulation.",Can remain informed without becoming addicted to outrage or spreading weak claims.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.10,Stewardship of commons and environment,"Care for public spaces, ecosystems, shared knowledge, institutional trust, and resources used by others.","Leaves a shared system more usable, resilient, or understood.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.11,Pluralism and peaceful coexistence,Build rules and norms that allow deep disagreement without domination or dehumanization.,Can cooperate on common goods without demanding total ideological conformity.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.12,Institutional and media-system literacy,"Understand how journalism, parties, agencies, courts, universities, corporations, nonprofits, and platforms create and filter public knowledge.","Can trace a public claim through institutions, incentives, evidence, and accountability mechanisms.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.13,"Propaganda, polarization, and democratic resilience","Recognize dehumanization, scapegoating, conspiracy, manufactured outrage, authoritarian rhetoric, and epistemic capture.",Can resist sharing manipulative content and engage without reproducing the tactic.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.14,Nonviolent action and conflict transformation,"Understand negotiation, mediation, boycotts, strikes, protest, civil resistance, restorative practice, and escalation dynamics.","Can design a proportionate nonviolent campaign or conflict process with goals, stakeholders, risks, and safeguards.",cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.15,Civil disobedience and principled lawbreaking,"Examine when public, conscientious breach of law may be justified and how proportionality, nonviolence, transparency, and accountability matter.",Can distinguish principled civil disobedience from opportunistic rule-breaking in a case analysis.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
20,"Community, Citizenship, Justice, and Nonviolent Action",20.16,Mutual aid and community resilience,"Build reciprocal local capacity for food, transport, information, emergency response, childcare, and support.",Participates in a system where help flows through relationships rather than one-way charity alone.,cross_context_core,cross_tradition_core_or_broadly_recurrent,interdependence; stewardship; agency,conceptual_explanation; real_world_application; artifact; community_feedback,"Political and civic education only; protest, civil disobedience, and legal rights are jurisdiction-specific and can involve serious risk."
